# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "+1800-2012ext+sv +1364-2005ext+v -CFLAGS -DMEM_DEPTH=1048576 -DMEM_PATH=\_/home/peri/Desktop/CAPSTONE/overclocked/verilog/rv32-benchmarks/individual-instructions/amultiply-trial.x\_ --cc /home/peri/Desktop/CAPSTONE/overclocked/verilog/design/code/array_mult.v /home/peri/Desktop/CAPSTONE/overclocked/verilog/design/code/alu.v /home/peri/Desktop/CAPSTONE/overclocked/verilog/design/code/branch_comp.v /home/peri/Desktop/CAPSTONE/overclocked/verilog/design/code/control_signals.v /home/peri/Desktop/CAPSTONE/overclocked/verilog/design/code/decoder.v /home/peri/Desktop/CAPSTONE/overclocked/verilog/design/code/dmemory.v /home/peri/Desktop/CAPSTONE/overclocked/verilog/design/code/imemory.v /home/peri/Desktop/CAPSTONE/overclocked/verilog/design/code/pd.v /home/peri/Desktop/CAPSTONE/overclocked/verilog/design/code/register_file.v /home/peri/Desktop/CAPSTONE/overclocked/verilog/design/code/writeback.v /home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/tests/clockgen.sv /home/peri/Desktop/CAPSTONE/overclocked/verilog/design/design_wrapper.v /home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/tests/test_pd.sv --exe /home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/tests/test_pd.cpp -I/home/peri/Desktop/CAPSTONE/overclocked/verilog/design -I/home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/tests -top-module top --Mdir /home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/sim/verilator/parallel/bench_amultiply-trial +define+MEM_PATH=_/home/peri/Desktop/CAPSTONE/overclocked/verilog/rv32-benchmarks/individual-instructions/amultiply-trial.x_ +define+TEST_VECTOR=_/home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/data/test_vector.x_ +define+MEM_DEPTH=1048576 +define+GEN_TRACE=1 +define+TRACE_FILE=_amultiply-trial.trace_ +define+LINE_COUNT=104 +define+TIMEOUT=50000"
S      3520 12736537  1780259812   501049026  1780259812   501049026 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/design/code/alu.v"
S      3372 12738084  1780254251   963555984  1780254251   963555984 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/design/code/array_mult.v"
S      1002 12736550  1779644231   466476932  1779644231   466476932 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/design/code/branch_comp.v"
S      9991 12736538  1780259750   828369294  1780259750   828369294 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/design/code/control_signals.v"
S      5229 12736552  1779644231   466476932  1779644231   466476932 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/design/code/decoder.v"
S      2087 12736553  1779644231   466476932  1779644231   466476932 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/design/code/dmemory.v"
S      1868 12736554  1779644231   466476932  1779644231   466476932 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/design/code/imemory.v"
S     16125 12736549  1780259630   232007289  1780259630   232007289 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/design/code/pd.v"
S      2124 12736556  1779644231   466476932  1779644231   466476932 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/design/code/register_file.v"
S      1145 12736557  1779644231   466476932  1779644231   466476932 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/design/code/writeback.v"
S       188 12736558  1779644231   466476932  1779644231   466476932 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/design/design_wrapper.v"
S      1479 12736559  1779644231   466476932  1779644231   466476932 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/design/signals.h"
T      3171 12977377  1780259821   506147437  1780259821   506147437 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/sim/verilator/parallel/bench_amultiply-trial/Vtop.cpp"
T      3184 12977376  1780259821   506147437  1780259821   506147437 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/sim/verilator/parallel/bench_amultiply-trial/Vtop.h"
T      2076 12977389  1780259821   511147492  1780259821   511147492 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/sim/verilator/parallel/bench_amultiply-trial/Vtop.mk"
T       529 12977375  1780259821   506147437  1780259821   506147437 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/sim/verilator/parallel/bench_amultiply-trial/Vtop__ConstPool_0.cpp"
T       895 12977374  1780259821   506147437  1780259821   506147437 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/sim/verilator/parallel/bench_amultiply-trial/Vtop__Dpi.cpp"
T       670 12977373  1780259821   506147437  1780259821   506147437 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/sim/verilator/parallel/bench_amultiply-trial/Vtop__Dpi.h"
T       633 12977378  1780259821   506147437  1780259821   506147437 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/sim/verilator/parallel/bench_amultiply-trial/Vtop__Dpi_Export__0.cpp"
T      1192 12977371  1780259821   505147426  1780259821   505147426 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/sim/verilator/parallel/bench_amultiply-trial/Vtop__Syms.cpp"
T      1100 12977372  1780259821   506147437  1780259821   506147437 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/sim/verilator/parallel/bench_amultiply-trial/Vtop__Syms.h"
T      5279 12977380  1780259821   506147437  1780259821   506147437 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/sim/verilator/parallel/bench_amultiply-trial/Vtop___024root.h"
T      1672 12977384  1780259821   509147470  1780259821   509147470 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/sim/verilator/parallel/bench_amultiply-trial/Vtop___024root__DepSet_h84412442__0.cpp"
T       838 12977382  1780259821   507147448  1780259821   507147448 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/sim/verilator/parallel/bench_amultiply-trial/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     75512 12977385  1780259821   511147492  1780259821   511147492 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/sim/verilator/parallel/bench_amultiply-trial/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     61597 12977383  1780259821   509147470  1780259821   509147470 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/sim/verilator/parallel/bench_amultiply-trial/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       613 12977381  1780259821   507147448  1780259821   507147448 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/sim/verilator/parallel/bench_amultiply-trial/Vtop___024root__Slow.cpp"
T       711 12977379  1780259821   506147437  1780259821   506147437 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/sim/verilator/parallel/bench_amultiply-trial/Vtop__pch.h"
T      3463 12977391  1780259821   512147502  1780259821   512147502 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/sim/verilator/parallel/bench_amultiply-trial/Vtop__ver.d"
T         0        0  1780259821   512147502  1780259821   512147502 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/sim/verilator/parallel/bench_amultiply-trial/Vtop__verFiles.dat"
T      1695 12977387  1780259821   511147492  1780259821   511147492 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/sim/verilator/parallel/bench_amultiply-trial/Vtop_classes.mk"
S      1050 12740563  1779644231   530477188  1779644231   530477188 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/tests/clockgen.sv"
S      1197 12740564  1779644231   530477188  1779644231   530477188 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/tests/fields.h"
S       359 12740566  1779644231   530477188  1779644231   530477188 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/tests/test_pd.sv"
S      1644 12740569  1779644231   530477188  1779644231   530477188 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/tests/trace_dump.h"
S       145 12740570  1779644231   530477188  1779644231   530477188 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/tests/tracegen.v"
S  10993608  1635580  1778437045   374312934  1705136080           0 "/usr/bin/verilator_bin"
S      4942  2815229  1778437045   392313034  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
